http://glyomics.org/glycomotif#|[http://glyomics.org/glycomotif Glyomics Glycomotif Ontology]
 id|Type:Text
 Collection|Category
 contact|Type:Text
 email|Type:Email
 url|Type:Url
 Motif|Category
 accession|Type:Text
 reference|Type:Page
 citedby|Type:Record
 refid|Type:Text
 dbxref|Type:Text
 name|Type:Text
 preferred_name|Type:Text
 Keyword|Category
 haskeyword|Type:Page
 incollection|Type:Page
 Enzyme|Category
 genename|Type:Text
 species|Type:Text
 uniprot|Type:External Identifier
 mgiacc|Type:External Identifier
 ortholog|Type:Page
 description|Type:Text
 iscdg|Type:Boolean
 phenotype|Type:Text
 disease|Type:Text
 tissuespec|Type:Text
 celltypespec|Type:Text
 phenocount|Type:Number
 hasenzyme|Type:Page
 enzymecanonres|Type:Text
 collectioncount|Type:Number
 instancecount|Type:Number
 aglycon|Type:Text
 alignment|Type:Text
 reducingend|Type:Boolean
 glytoucan|Type:External identifier
 sameas|Type:Page
 wurcs|Type:Code
 glycoct|Type:Code
 primary|Type:Boolean
 topology|Type:Page
 topologycount|Type:Number
 keywordcount|Type:Number
 topologyrepr|Type:Boolean
 Publication|Category
 authors|Type:Text
 title|Type:Text
 journal|Type:Text
 year|Type:Text
 pmid|Type:External identifier
 doi|Type:External identifier
 pages|Type:Text
 volume|Type:Text

[[Category:Imported vocabulary]]
